user_id,credit_id,credit_amount,credit_service_fee,credit_auto_repayment,app_name
abc83f92-1111-1111-1111-a44e13e59424,50610,3.7,0.0,1,Dummy App 1
234a4125-1111-1111-1111-99a3937a1ecc,56121,29.15,0.0,1,Dummy App 1
1ddccacc-1111-1111-1111-de05fd293612,90554,62.3,0.0,1,Dummy App 1
d0c9873b-1111-1111-1111-202a40bcac0d,24603,6.17,0.0,1,Dummy App 1
22c5d2c9-1111-1111-1111-5cb484bdc869,66108,7.6,0.0,1,Dummy App 1
d0af84b7-1111-1111-1111-19a2b9a95e67,71199,139.75,0.0,1,Dummy App 1
d5c6b542-1111-1111-1111-45f90fd37717,63395,211.67,0.0,0,Dummy App 1
fb579f9c-1111-1111-1111-e56ab9a8916c,67525,16.01,0.0,1,Dummy App 1
64ff408f-1111-1111-1111-429c96133822,15404,113.95,0.0,1,Dummy App 1
efef8259-1111-1111-1111-53087efbea97,64017,37.33,0.0,1,Dummy App 1
d896b8a7-1111-1111-1111-d9bdfb006249,34346,96.79,0.0,1,Dummy App 1
8d4d0515-1111-1111-1111-66803cf684b2,45398,420.9,0.0,1,Dummy App 1
001a3153-1111-1111-1111-9bac5d74e813,53125,38.25,0.0,1,Dummy App 1
e04ae19e-1111-1111-1111-fde3bb20277d,48653,146.95,0.0,1,Dummy App 1
1353830d-1111-1111-1111-60f8f0ac5e37,58213,8.89,0.0,1,Dummy App 1
6ae0f213-1111-1111-1111-c7c66b137843,54199,12.0,0.0,1,Dummy App 1
9e42a468-1111-1111-1111-f0f7d5a9ad7f,72873,20.8,0.0,1,Dummy App 1
e7c4c52c-1111-1111-1111-1caf465c7dcd,67008,47.75,0.0,0,Dummy App 1
c4b35218-1111-1111-1111-0152eeb2c45f,59623,189.72,0.0,1,Dummy App 1
46c1ded5-1111-1111-1111-30545baf6cea,56522,218.85,0.0,1,Dummy App 1
c554e743-1111-1111-1111-1a67694a0246,17873,111.32,0.0,1,Dummy App 1
50730844-1111-1111-1111-f9f7d01298c8,94795,8.69,0.0,1,Dummy App 1
8db9046d-1111-1111-1111-a090108b3300,62578,496.2,0.0,1,Dummy App 1
26c7beb0-1111-1111-1111-f99c5018af8c,70120,68.35,0.0,1,Dummy App 1
d33f1952-1111-1111-1111-5c437cc70988,94055,100.28,0.0,0,Dummy App 1
ee601a9a-1111-1111-1111-00f9daa056f8,56401,15.5,0.0,1,Dummy App 1
3c0a2e88-1111-1111-1111-5b2e2dff033f,94608,95.33,0.0,1,Dummy App 1
e2a08dad-1111-1111-1111-3568e8c5a9da,31166,51.0,0.0,1,Dummy App 1
7ab326e6-1111-1111-1111-aa19aec7fda2,16806,18.8,0.0,1,Dummy App 1
872fc072-1111-1111-1111-2197f057f4db,66111,21.5,0.0,1,Dummy App 1
ee3f3e04-1111-1111-1111-9df1dc995efe,23300,34.3,0.0,1,Dummy App 1
42d9aee6-1111-1111-1111-b2e4ece4b4e9,35956,89.6,0.0,1,Dummy App 1
3d218944-1111-1111-1111-dd528ade495c,24968,163.95,0.0,1,Dummy App 1
1db0267e-1111-1111-1111-aec0e972e209,72997,124.0,0.0,1,Dummy App 1
09888bbe-1111-1111-1111-72021168cc9e,16300,2.95,0.0,1,Dummy App 1
73bcd265-1111-1111-1111-7ab39d284960,55668,69.05,0.0,1,Dummy App 1
d83cbded-1111-1111-1111-8d3c1b54109c,26033,58.5,0.0,1,Dummy App 1
52c8c241-1111-1111-1111-22292588a79c,29873,246.7,0.0,1,Dummy App 1
6802017a-1111-1111-1111-cfa5ccc1341c,86921,135.63,0.0,0,Dummy App 1
5a748f24-1111-1111-1111-540deb6a5938,43117,369.96,0.0,1,Dummy App 1
da51624c-1111-1111-1111-995b00d2708f,36261,2.85,0.0,1,Dummy App 1
5d52c557-1111-1111-1111-38ba813d382c,88901,188.15,0.0,0,Dummy App 1
c2d5bc8f-1111-1111-1111-4188b243621f,10778,117.03,0.0,1,Dummy App 1
369a73a7-1111-1111-1111-c72de4118d31,17432,2.37,0.0,1,Dummy App 1
019080da-1111-1111-1111-9ffaa600168e,13992,61.0,0.0,1,Dummy App 1
a8ff0d0a-1111-1111-1111-eea9f08db73a,85676,100.0,1.5,1,Dummy App 2
32924b95-1111-1111-1111-9a50ad9076fc,38431,16.0,0.0,1,Dummy App 1
ed750537-1111-1111-1111-b2a31b95d7fe,62647,182.35,0.0,1,Dummy App 1
599a4a2c-1111-1111-1111-00a2e2dc3d27,65040,4.8,0.0,1,Dummy App 1
5c5da0d0-1111-1111-1111-ea27d447f92e,34409,83.65,0.0,1,Dummy App 1
c45b2aa2-1111-1111-1111-78ea15b4a77d,19142,15.0,0.0,1,Dummy App 1
3cb4f7b4-1111-1111-1111-9b9ba43e9d38,97442,16.0,0.0,1,Dummy App 1
ed14001a-1111-1111-1111-f1f205e70270,87957,54.8,0.0,0,Dummy App 1
4685f170-1111-1111-1111-6a056e64a770,47142,36.75,0.0,1,Dummy App 1
4e3847ea-1111-1111-1111-091a94b66818,47041,4.5,0.0,1,Dummy App 1
e07cb93a-1111-1111-1111-3af60019fbb3,22638,5.9,0.0,1,Dummy App 1
01920edc-1111-1111-1111-6b0629c10521,14478,70.59,0.0,1,Dummy App 1
30307faf-1111-1111-1111-d3ae1e971cc4,41606,15.58,0.0,1,Dummy App 1
232dd4db-1111-1111-1111-5ff8451225a4,80097,220.6,0.0,0,Dummy App 1
5e431f73-1111-1111-1111-34e0b1961fe0,37624,83.17,0.0,1,Dummy App 1
d2c6b839-1111-1111-1111-70f009bb6feb,58800,279.05,0.0,1,Dummy App 1
7fac84f4-1111-1111-1111-53a493c05bdc,40913,252.58,0.0,1,Dummy App 1
fae79945-1111-1111-1111-70277fc3c055,97750,26.25,0.0,1,Dummy App 1
bb6823ec-1111-1111-1111-9abda8cc3182,29616,13.0,0.0,1,Dummy App 1
0f763121-1111-1111-1111-3464b004b900,42460,131.62,0.0,1,Dummy App 1
25869bb8-1111-1111-1111-12c4f7dbdce4,99319,3.5,0.0,1,Dummy App 1
39268fc9-1111-1111-1111-4e8ae359aed0,93259,8.85,0.0,1,Dummy App 1
c84f4005-1111-1111-1111-f54eaa2aaf50,20888,10.0,0.0,1,Dummy App 1
6948e52f-1111-1111-1111-72c3916adc7a,19656,16.5,0.0,1,Dummy App 1
